"id","trial.1","trial.2","trial.3","trial.4","trial.5","trial.6","trial.7"
229,-0.0657377859219361,-0.344363797476643,0.579294852250128,0.824304130213208,1.52137608315275,1.21149369469461,1.97987737437077
230,-0.239769051291906,-0.650479549509034,-0.880895038760907,-0.294483681628875,0.232302147571552,0.175786163989235,0.897385240414149
231,1.45746345384421,1.85355957316641,2.03755216485836,1.66015685632399,2.82680168281628,2.18761785954455,3.04051371189864
232,-0.0716473588257286,0.726251639926715,-1.44355066930078,-0.874609784951217,-0.371727031166486,-0.67019869547939,0.938215050482913
233,-0.547824664874961,0.815307412366191,1.47414039245904,0.586878269343374,0.212070559934283,1.09320811593869,2.37273877377341
234,-0.249571602934529,-0.420157065592796,0.346759494104977,-0.762872203290547,0.0758184576665495,0.649963549502067,1.61612322703077
235,1.80085058914334,1.39399982006481,1.85113706557915,1.48140135678985,0.883812906766037,1.51772086809566,0.736542203594899
236,-0.641150839363629,-1.17910569705287,0.343990890508862,-0.716121168309377,-0.402173097477001,0.781189668103311,0.389909539300732
237,1.4441626628812,1.94196374801429,1.6122672808116,1.55526826570498,2.44824954621357,1.47771431586715,3.99491419980877
238,0.484482041825105,-0.394423170250944,0.824972740662543,0.312320371305416,1.1876099245036,0.782572494768384,1.04104679687986
239,0.480842112640809,0.750038452248073,-0.133368058737778,0.112087372425031,0.49125956344471,-0.423718607135547,1.40411485318769
240,1.08902075822262,1.51875387237065,2.44684244924206,1.04481125401507,1.2531906311054,2.22326958277482,1.52716923876712
241,-0.00107001702201143,0.48735652604648,1.27049001930086,0.477196159568512,0.506632289188806,1.35107157935946,0.173816475969231
242,-1.14373334447821,0.0709607676560246,0.49507845144504,1.0899679786318,0.420038195028096,1.75503694720458,2.10209469650998
243,0.83579255326194,1.59338781959791,1.16197805490987,1.13574136023378,1.73486006284375,1.03110386603155,2.4889985837568
244,0.755475108825158,0.884322922430274,1.87755805422123,2.15758878814313,2.08551826225177,2.09999612195799,2.41200507651594
245,1.52152437256631,0.958171985834192,1.64958843311204,1.03793992010555,1.22058486217123,0.187016449045616,1.4725922121243
246,-0.698748285596417,-0.347272502727288,0.29913519067755,-0.586942734742133,0.916294152889131,0.378670927709743,1.30982090408497
247,-0.335123369157426,-0.319217796596793,1.18109283838312,-0.124182467330741,0.936228010375973,0.853382681430622,2.2270399455818
248,-1.12483608915167,-0.287562522147449,0.574467415315345,-0.427898327055057,-0.345985919494641,0.459297738886058,0.0492868443304162
249,-0.765114390005182,-0.842465413970879,-0.985920056051585,-1.35005642216911,-1.15507090819529,-0.557061089261796,-1.26875163576194
250,-1.35485364714684,0.30849949932832,1.36628774569359,-0.402393935678211,2.44104651811616,-1.43037775232204,1.95961569299268
251,0.635205949072041,0.123103922533801,1.40886185168629,1.05623998814627,0.881581652482953,-0.169449898878901,0.936959578678649
252,-0.124956269667288,0.978923180070006,1.32221249914684,1.3418509496892,1.51682435731021,1.10083638324242,2.37377237426939
253,-0.102006505366643,0.111119397357365,2.13935048037392,1.18451693556664,1.33186105615774,-0.0606527403979288,2.31244585867348
254,0.8830986340121,1.41937288862732,1.76840386729985,1.61298138909078,1.23862858602243,0.127462010188185,2.15691226748592
255,-0.0653101875308083,1.0540298483102,0.750169620867327,0.499135540013188,2.22862524067358,1.04806043229379,2.4314621987778
256,0.291506522466596,0.98692950288395,0.663556997597196,0.564972924893866,1.86381730870092,0.830093333293555,1.1543931986625
257,1.47065123522918,0.996381209309085,0.454161140805189,1.68294399620797,1.46121054861281,1.15426314024786,1.55238260233992
258,-0.440932483876515,-0.488701057365613,0.498191249310628,0.387460921345694,1.09684530045046,0.281057009364618,1.51691091729128
259,1.08189603552937,0.89901536001724,0.934024901835797,0.685816898225912,1.66643001095932,0.776384317044582,0.711366525300959
260,0.693824012574626,0.226381087133903,-0.830454562553541,0.00431883393878527,0.304304930422093,2.39979039975514,1.86330994519215
261,-1.28515062231596,-0.916339369601406,-0.673034127225487,-0.244169686510168,-0.0605893970568753,0.274214576753925,1.51794993003476
262,-0.163466368872349,-0.369037668424723,0.708625522625118,-0.237876198682923,1.42496330854349,0.781733406232709,1.8778688601149
263,-0.412197551266922,0.702364785833996,1.12365291270967,-0.234161269009122,1.47563185984141,3.02455900764399,3.97045753319773
264,0.84888806430785,0.042994343351716,-1.21916271219298,0.18674466992805,0.756456360089672,0.511085211960503,0.00872952781644779
265,-0.667337081407805,-0.0445435943458064,-0.792423095173016,0.0789115442603964,0.899848121414581,-0.297073341828464,-0.531627612204692
266,1.58058784399238,0.979111513947228,1.75305744723731,1.61167235505371,1.73954752148007,1.62735240188254,2.13397388278257
267,-0.693775339899443,-0.0323941626654459,0.89934496743164,0.811352215910429,-1.23440019342773,0.0197870732585709,-0.104099688230487
268,-0.371002638075115,0.858711077638297,0.62975737321486,0.152204924555638,-0.224674986906018,-0.208669583307306,1.07637361564583
269,0.707502751111289,1.45732150184866,0.340549287043317,1.54145808099791,3.70067924591892,3.64681729898431,3.1016910437495
270,0.665252264623838,0.983329253234945,1.91149070784352,1.79645242618628,1.26610399149701,2.16552894070612,1.67888850612888
271,0.382783737241893,0.306579107477097,1.68142594045306,1.03554411396724,0.804799788276388,0.679570481018381,0.455375360284291
272,0.750108055909592,0.279487678604002,-0.0853415631294491,1.3359754590391,-0.253046851767693,0.809158790821612,0.440008416855895
273,2.38924295221464,-0.0155435078674803,0.877662393761745,-0.502016666476323,-0.196393146274995,-0.350515328168499,-0.00390831679669511
274,-0.983762604676175,0.834196171543521,1.06833611972547,0.945910002021214,1.72007294947439,0.611453368059627,3.02546951420335
275,0.598863586054581,0.975215949870799,2.47277345216149,2.25063837776741,-0.0119219278983382,0.779311248154314,1.6665543641558
276,1.18480403139602,0.14827261065054,1.12656001947126,0.515456750566165,0.260404705576863,0.671106409534291,1.19292315819455
277,-0.653011987912457,-0.362796637765506,-0.45623984632394,-1.97479979860215,-0.539070639812581,0.226312254447812,0.187039105443488
278,-0.496521462025339,-0.554005338437944,-0.328420745230602,1.15722467273474,-0.732744405915825,-1.22699185457421,-0.954283773296917
279,-0.274501679296557,-0.0506352459461921,0.069702761912525,0.663677865984751,0.422362238773696,0.594136530120348,1.71308290076867
280,0.350045545568441,0.569560722106702,1.60399072597078,0.645270354808572,1.73848131386337,0.349152231761091,2.51508131464019
281,-0.00427681221161629,0.837683668606296,1.3981811281937,1.60626900975489,1.52322992954498,0.852421912413276,0.977925589266284
282,-0.256683080269941,0.0297327333598884,0.309998275557727,0.0958324143603844,0.44342318009692,0.370678893640374,-0.349051117337388
283,0.424165843267291,-0.0620720444803557,0.0698311344608983,2.25676192719111,2.97402519201164,1.16780178740966,2.59367532060824
284,-0.54884464994491,-0.876494840428719,0.534393705987332,0.684258849405705,2.49026276244355,1.99174186895295,2.26281557998263
285,-0.463404042959026,-0.38613660300925,0.318121139017162,0.557868622769757,1.05410184713538,0.451691942946095,2.58665574354368
286,NA,3.03205907201394,2.38414674296645,3.15456820835213,3.8653395516901,2.17819616976269,NA
287,0.100307392169121,-0.158408389725653,-0.178454799345113,0.44217979204751,1.46739249685517,0.17014693104888,2.83477264355732
288,-1.13986167550017,-1.09616955748193,0.417227377957455,0.261154227327306,0.895234280651832,-0.850336641330729,0.583685732059326
289,-0.77792844876184,-1.29345193060781,-0.211310174143579,0.962519197595225,-0.284489815004046,-0.258337300564869,-0.211919337247683
290,0.206523612752497,-0.120859049258265,0.148340220055621,0.0889075747562554,0.666368241274241,0.695623099152221,2.18433697361645
291,1.1475578693054,1.21189614386732,1.10525535739616,0.356300849552724,0.151449461154574,0.278502222953494,0.377002917234352
292,2.28031379246095,3.18596542190667,2.50562920730783,3.09630511221565,3.24822260249944,2.44584013492889,2.81335269495676
293,0.163814056657004,2.16263566524368,2.0902770001362,1.98800796300398,0.918013006623993,1.14151966686143,1.55261270766575
294,-0.69203731457564,-1.25602347908732,-1.07757941250685,-1.06764402179822,-0.620045016990901,0.610271755701236,-0.447806978785285
295,1.21055040112027,0.474783037322117,0.617515660915766,0.955627787485595,0.653074085839736,0.379678304761548,0.926320749990739
296,1.54128559837546,2.09607661652464,1.07341340409685,2.46259419164573,1.46013796759926,1.41494264795267,2.06396037072787
297,0.0627973251899662,-0.881182710251934,0.246773983389772,1.22292025981495,-0.27579751937416,1.56381200978966,2.27499730011386
