295,2,1.45710267692306
295,3,
296,0,0.800694182760758
296,1,2.11351117115428
296,2,1.12889842987637
296,3,1.12889842987637
297,0,-1.16853129993292
297,1,-0.183918558586079
297,2,-0.183918558586079
297,3,1.12889842987637
298,0,-1.16853129993292
298,1,-0.183918558586079
298,2,0.144285688529533
298,3,-0.183918558586079
299,0,0.472489935645146
299,1,0.800694182760758
299,2,1.12889842987637
299,3,2.76991966538551
300,0,1.45710267692306
300,1,2.76991966538551
300,2,1.12889842987637
300,3,
301,0,0.144285688529533
301,1,1.78530692403867
301,2,1.78530692403867
301,3,
302,0,2.11351117115428
302,1,1.12889842987637
302,2,2.76991966538551
302,3,0.472489935645146
303,0,2.76991966538551
303,1,0.800694182760758
303,2,1.12889842987637
303,3,-1.16853129993292
304,0,0.144285688529533
304,1,1.12889842987637
304,2,-0.512122805701691
304,3,-0.183918558586079
305,0,-0.840327052817303
305,1,-1.82493979416414
305,2,-0.840327052817303
305,3,-2.15314404121083
306,0,-0.183918558586079
306,1,-0.840327052817303
306,2,2.4417154182699
306,3,0.144285688529533
307,0,1.12889842987637
307,1,3.09812391250112
307,2,1.78530692403867
307,3,
308,0,0.472489935645146
308,1,1.45710267692306
308,2,2.76991966538551
308,3,0.472489935645146
309,0,1.78530692403867
309,1,1.45710267692306
309,2,1.45710267692306
309,3,1.12889842987637
310,0,0.800694182760758
310,1,1.12889842987637
310,2,1.12889842987637
310,3,1.45710267692306
311,0,0.472489935645146
311,1,0.472489935645146
311,2,1.45710267692306
311,3,1.78530692403867
312,0,2.4417154182699
312,1,2.11351117115428
312,2,1.78530692403867
312,3,1.45710267692306
313,0,-0.183918558586079
313,1,-1.49673554704853
313,2,0.800694182760758
313,3,0.800694182760758
314,0,0.800694182760758
314,1,1.12889842987637
314,2,
314,3,0.472489935645146
315,0,0.144285688529533
315,1,0.800694182760758
315,2,-0.183918558586079
315,3,1.12889842987637
316,0,0.800694182760758
316,1,0.800694182760758
316,2,1.45710267692306
316,3,1.45710267692306
317,0,0.800694182760758
317,1,-0.840327052817303
317,2,-0.183918558586079
317,3,0.144285688529533
318,0,-0.840327052817303
318,1,0.800694182760758
318,2,0.800694182760758
318,3,
319,0,0.144285688529533
319,1,1.12889842987637
319,2,-0.183918558586079
319,3,0.472489935645146
320,0,0.144285688529533
320,1,-0.512122805701691
320,2,-0.840327052817303
320,3,-0.183918558586079
321,0,1.45710267692306
321,1,1.12889842987637
321,2,0.800694182760758
321,3,0.800694182760758
322,0,0.800694182760758
322,1,1.78530692403867
322,2,2.11351117115428
322,3,1.12889842987637
323,0,1.12889842987637
323,1,1.12889842987637
323,2,1.12889842987637
323,3,1.78530692403867
324,0,0.144285688529533
324,1,1.78530692403867
324,2,1.45710267692306
324,3,2.4417154182699
325,0,-0.183918558586079
325,1,-1.49673554704853
325,2,0.800694182760758
325,3,-1.49673554704853
326,0,0.800694182760758
326,1,
326,2,1.12889842987637
326,3,1.78530692403867
327,0,-0.512122805701691
327,1,-0.183918558586079
327,2,-0.840327052817303
327,3,-0.512122805701691
328,0,0.800694182760758
328,1,0.800694182760758
328,2,3.09812391250112
328,3,3.09812391250112
329,0,0.472489935645146
329,1,0.472489935645146
329,2,0.472489935645146
329,3,1.12889842987637
330,0,-0.840327052817303
330,1,-1.16853129993292
330,2,-0.183918558586079
330,3,0.800694182760758
331,0,0.800694182760758
331,1,0.800694182760758
331,2,0.800694182760758
331,3,1.45710267692306
332,0,2.11351117115428
332,1,1.12889842987637
332,2,0.800694182760758
332,3,1.78530692403867
333,0,0.472489935645146
333,1,1.45710267692306
333,2,0.800694182760758
333,3,-0.183918558586079
334,0,0.472489935645146
334,1,1.45710267692306
334,2,0.472489935645146
334,3,0.472489935645146
335,0,1.45710267692306
335,1,0.144285688529533
335,2,0.472489935645146
335,3,0.800694182760758
336,0,0.472489935645146
336,1,2.4417154182699
336,2,0.472489935645146
336,3,1.12889842987637
337,0,0.144285688529533
337,1,0.472489935645146
337,2,0.144285688529533
337,3,
338,0,0.800694182760758
338,1,0.800694182760758
338,2,0.472489935645146
338,3,-0.183918558586079
339,0,1.78530692403867
339,1,1.12889842987637
339,2,1.45710267692306
339,3,0.800694182760758
340,0,-1.16853129993292
340,1,-0.183918558586079
340,2,-0.183918558586079
340,3,-0.840327052817303
341,0,1.78530692403867
341,1,2.11351117115428
341,2,2.4417154182699
341,3,2.11351117115428
342,0,1.78530692403867
342,1,2.76991966538551
342,2,2.11351117115428
342,3,1.45710267692306
